rcsb_id,entry.id,struct.title,exptl.method,exptl_crystal_grow.crystal_id,exptl_crystal_grow.method,exptl_crystal_grow.pH,exptl_crystal_grow.temp,exptl_crystal_grow.pdbx_details,exptl_crystal.density_Matthews,exptl_crystal.density_percent_sol,exptl_crystal_grow.pdbx_details_extracted.pH,exptl_crystal_grow.pdbx_details_extracted.temperature,exptl_crystal_grow.pdbx_details_extracted.method,exptl_crystal_grow.pdbx_details_extracted.reagents,exptl_crystal_grow.pdbx_details_refined
2CU1,2CU1,Solution structure of the PB1 domain of human protein kinase MEKK2b,SOLUTION NMR,,,,,,,,null,null,null,null,null
6RKE,6RKE,"Molybdenum storage protein - P212121, ADP, molybdate",X-RAY DIFFRACTION,1.0,VAPOR DIFFUSION,,293.0,"2 mM landthanide, 0.1 M buffer system 4,
ph 6.5, 30% precipitant mix 7",2.54,51.62,6.5,298,HANGING DROP,{'landthanide': '2 mM'},"{
  ""pH"": 6.5,
  ""temperature"": 298,
  ""reagents"": {
    ""landthanide"": ""2 mM""
  },
  ""method"": ""HANGING DROP""
}
  															  	"
4Z9M,4Z9M,Crystal structure of human sarcomeric mitochondrial creatine kinase,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",6.0,291.0,"17% PEG-3350, 10mM DTT, 0.2M diammonium citrate, 0.1M Bis-TRIS, protein buffer also contained magnesium chloride, creatine, ADP",2.78,55.7,7.4,277,MICROBATCH,"{'HEPES': '0.1M', 'ammonium sulfate': '0.4M', 'PEG400': '20%'}","{
  ""pH"": 7.4,
  ""temperature"": 277,
  ""reagents"": {
    ""HEPES"": ""0.1M"",
    ""ammonium sulfate"": ""0.4M"",
    ""PEG400"": ""20%""
  },
  ""method"": ""MICROBATCH""
}
"
2P1R,2P1R,"Crystal structure of Salmonella typhimurium YegS, a putative lipid kinase homologous to eukaryotic sphingosine and diacylglycerol kinases.",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",7.4,277.0,"pH 7.4, 17% PEG3350, 0.2M ammonium sulphate. VAPOR DIFFUSION, SITTING DROP, temperature 277K",2.63,53.27,7.4,277,"VAPOR DIFFUSION, SITTING DROP","{'PEG 3350': '17%', 'ammonium sulfate': '0.2M'}","{
  ""pH"": 7.4,
  ""temperature"": 277,
  ""reagents"": {
    ""PEG 3350"": ""17%"",
    ""ammonium sulfate"": ""0.2M""
  },
  ""method"": ""VAPOR DIFFUSION, SITTING DROP""
}
  																		"
5J5T,5J5T,GLK co-crystal structure with aminopyrrolopyrimidine inhibitor,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",5.5,298.0,"0.8M Ammonium Sulfate, 0.1M BisTRIS pH 5.5",2.03,39.44,5.5,293,HANGING DROP,"{'Ammonium sulfate': '0.8M', 'BisTRIS': '0.1M'}","{
  ""pH"": 5.5,
  ""temperature"": 293,
  ""reagents"": {
    ""Ammonium sulfate"": ""0.8M"",
    ""BisTRIS"": ""0.1M""
  },
  ""method"": ""HANGING DROP""
}
"
4UY9,4UY9,Structure of MLK1 kinase domain with leucine zipper 1,X-RAY DIFFRACTION,,,,,,3.86,68.17,null,null,null,null,null
1Z0Z,1Z0Z,Crystal structure of a NAD kinase from Archaeoglobus fulgidus in complex with NAD,X-RAY DIFFRACTION,1.0,EVAPORATION,7.5,298.0,"0.1M Tris-Cl, 0.2M proline, 10% PEG3350, pH 8.5, EVAPORATION, temperature 298K, pH 7.5",3.1,58.4,7.5,290,EVAPORATION,"{'Tris-Cl': '0.1M', 'proline': '0.2M', 'PEG3350': '10%'}","{
  ""pH"": 7.5,
  ""temperature"": 290,
  ""reagents"": {
    ""Tris-Cl"": ""0.1M"",
    ""proline"": ""0.2M"",
    ""PEG3350"": ""10%""
  },
  ""method"": ""EVAPORATION""
}
																				"
6Q2A,6Q2A,Trypanosoma brucei CLK1 kinase domain in complex with a covalent aminobenzimidazole inhibitor AB1,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",7.5,277.0,"0.1M Hepes pH 7.5, 1.6M Ammonium Sulfate, 2% w/v Peg 1000",2.52,51.11,7.5,293,HANGING DROP,"{'HEPES': '0.1M', 'ammonium sulfate': '1.6M', 'PEG 1000': '2% w/v'}","{
  ""pH"": 7.5,
  ""temperature"": 293,
  ""reagents"": {
    ""HEPES"": ""0.1M"",
    ""ammonium sulfate"": ""1.6M"",
    ""PEG 1000"": ""2% w/v""
  },
  ""method"": ""HANGING DROP""
}
  				  												"
2A1F,2A1F,Crystal Structure of Uridylate kinase,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",6.5,293.0,"10% PEG4K, 0.1M Bis-Tris pH6.5, 0.6M MgCl2, VAPOR DIFFUSION, HANGING DROP, temperature 293K",2.99,58.57,6.5,293,"VAPOR DIFFUSION, HANGING DROP","{'PEG4K': '10%', 'Bis-Tris': '0.1M', 'MgCl2': '0.6M'}","{
  ""pH"": 6.5,
  ""temperature"": 293,
  ""reagents"": {
    ""PEG4K"": ""10%"",
    ""Bis-Tris"": ""0.1M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
"
3DTC,3DTC,Crystal structure of mixed-lineage kinase MLK1 complexed with compound 16,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",6.5,293.0,"12% PEG20000, 0.2 M ammonium sulfate, 0.1 M MES, pH 6.5, VAPOR DIFFUSION, HANGING DROP, temperature 293.0K",2.46,49.95,6.5,293.0,"VAPOR DIFFUSION, HANGING DROP","{'PEG20000': '12%', 'ammonium sulfate': '0.2 M', 'MES': '0.1 M'}","{
  ""pH"": 6.5,
  ""temperature"": 293.0,
  ""reagents"": {
    ""PEG20000"": ""12%"",
    ""ammonium sulfate"": ""0.2 M"",
    ""MES"": ""0.1 M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
3JU6,3JU6,Crystal Structure of Dimeric Arginine Kinase in Complex with AMPPNP and Arginine,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",6.6,,"0.1M Bis-Tris (pH 6.6), 12% PEG 1000, VAPOR DIFFUSION, HANGING DROP",2.13,42.25,6.6,298,"VAPOR DIFFUSION, HANGING DROP","{'Bis-Tris': '0.1M', 'PEG 1000': '12%'}","{
  ""pH"": 6.6,
  ""temperature"": 298,
  ""reagents"": {
    ""Bis-Tris"": ""0.1M"",
    ""PEG 1000"": ""12%""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
1U0R,1U0R,Crystal structure of Mycobacterium tuberculosis NAD kinase,X-RAY DIFFRACTION,1.0,,5.6,298.0,"lithium sulfate, ammonium sulfate, sodium citrate, pH 5.6, VAPOR DIFFUSION, HANGING DROP, temperature 298K, pH 5.60",2.5,55.0,5.6,298,"VAPOR DIFFUSION, HANGING DROP","{'lithium sulfate': '1M', 'ammonium sulfate': '0.4M', 'sodium citrate': '0.2M'}","{
  ""pH"": 0,
  ""temperature"": 0,
  ""reagents"": {
    ""lithium sulfate"": ""1M"",
    ""ammonium sulfate"": ""0.4M"",
    ""sodium citrate"": ""0.2M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
"
